Sandbox_FR = {
	Sandbox_BesoinIntime = "Besoin intime",
	Sandbox_BesoinIntime_HoursToFull = "Heures pour atteindre 100 %%",
	Sandbox_BesoinIntime_HoursToFull_tooltip = "Heures de jeu pour que le besoin passe de 0 à 100.",
	Sandbox_BesoinIntime_StressPerTick = "Gain de stress par 10 min (à 100 %%)",
	Sandbox_BesoinIntime_StressPerTick_tooltip = "Stress ajouté toutes les 10 min de jeu quand le besoin est au maximum. Proportionnel entre 50 %% et 100 %%.",
	Sandbox_BesoinIntime_StressRelief = "Baisse de stress",
	Sandbox_BesoinIntime_StressRelief_tooltip = "Stress retiré lors du soulagement (0 à 1). 0.25 = un niveau de moodle.",
	Sandbox_BesoinIntime_UnhappyRelief = "Baisse de tristesse",
	Sandbox_BesoinIntime_UnhappyRelief_tooltip = "Points de tristesse retirés lors du soulagement (0-100).",
	Sandbox_BesoinIntime_PartnerBonus = "Multiplicateur avec partenaire",
	Sandbox_BesoinIntime_PartnerBonus_tooltip = "Multiplicateur des effets quand c'est fait avec un autre joueur.",
	Sandbox_BesoinIntime_MinNeed = "Besoin minimum pour agir",
	Sandbox_BesoinIntime_MinNeed_tooltip = "En dessous de cette valeur, l'action est indisponible.",
	Sandbox_BesoinIntime_DurationSeconds = "Durée de l'action (secondes)",
	Sandbox_BesoinIntime_DurationSeconds_tooltip = "Durée approximative en temps réel.",
	Sandbox_BesoinIntime_ZombieCheck = "Interrompre si zombies proches",
	Sandbox_BesoinIntime_ZombieCheck_tooltip = "Bloque et interrompt l'action si un zombie est dans le rayon ci-dessous.",
	Sandbox_BesoinIntime_ZombieRadius = "Rayon de détection des zombies",
	Sandbox_BesoinIntime_ZombieRadius_tooltip = "Rayon en cases.",
	Sandbox_BesoinIntime_RequirePrivacy = "Exiger l'intimité",
	Sandbox_BesoinIntime_RequirePrivacy_tooltip = "Bloque l'action si un autre joueur (hors partenaire) est à moins de 8 cases.",
}
