Sandbox_EN = {
	Sandbox_BesoinIntime = "Intimate need",
	Sandbox_BesoinIntime_HoursToFull = "Hours to reach 100 %%",
	Sandbox_BesoinIntime_HoursToFull_tooltip = "In-game hours for the need to go from 0 to 100.",
	Sandbox_BesoinIntime_StressPerTick = "Stress gain per 10 min (at 100 %%)",
	Sandbox_BesoinIntime_StressPerTick_tooltip = "Stress added every 10 in-game minutes when the need is maxed. Scales between 50 %% and 100 %%.",
	Sandbox_BesoinIntime_StressRelief = "Stress relief",
	Sandbox_BesoinIntime_StressRelief_tooltip = "Stress removed on relief (0 to 1). 0.25 = one moodle level.",
	Sandbox_BesoinIntime_UnhappyRelief = "Unhappiness relief",
	Sandbox_BesoinIntime_UnhappyRelief_tooltip = "Unhappiness points removed on relief (0-100).",
	Sandbox_BesoinIntime_PartnerBonus = "Partner multiplier",
	Sandbox_BesoinIntime_PartnerBonus_tooltip = "Relief multiplier when done with another player.",
	Sandbox_BesoinIntime_CalmHours = "Serenity duration (hours)",
	Sandbox_BesoinIntime_CalmHours_tooltip = "After relief, the need does not rise for this many in-game hours.",
	Sandbox_BesoinIntime_CooldownHours = "Cooldown between two moments (hours)",
	Sandbox_BesoinIntime_CooldownHours_tooltip = "The action is available at any need level, but not more often than this.",
	Sandbox_BesoinIntime_LowNeedEffect = "Effect strength at 0 %% need",
	Sandbox_BesoinIntime_LowNeedEffect_tooltip = "Relief multiplier when the gauge is empty (pleasure without need). Rises linearly to 1.0 at 100 %%.",
	Sandbox_BesoinIntime_BoredomRelief = "Boredom relief",
	Sandbox_BesoinIntime_BoredomRelief_tooltip = "Boredom points removed on relief (0-100).",
	Sandbox_BesoinIntime_DurationSeconds = "Action duration (seconds)",
	Sandbox_BesoinIntime_DurationSeconds_tooltip = "Approximate real-time duration. x1.5 with a partner.",
	Sandbox_BesoinIntime_ZombieCheck = "Interrupt if zombies nearby",
	Sandbox_BesoinIntime_ZombieCheck_tooltip = "Block and interrupt the action when a zombie is within the radius below.",
	Sandbox_BesoinIntime_ZombieRadius = "Zombie detection radius",
	Sandbox_BesoinIntime_ZombieRadius_tooltip = "Radius in tiles.",
	Sandbox_BesoinIntime_RequirePrivacy = "Require privacy",
	Sandbox_BesoinIntime_RequirePrivacy_tooltip = "Block the action if another player (other than the partner) is within 8 tiles.",
	Sandbox_BesoinIntime_PanelDefault = "Show gauge by default",
	Sandbox_BesoinIntime_PanelDefault_tooltip = "Whether the gauge panel is visible when a character is created. Toggle with J.",
	Sandbox_BesoinIntime_MoodleEnabled = "Show moodle icon",
	Sandbox_BesoinIntime_MoodleEnabled_tooltip = "Round icon next to the vanilla moodles, visible from the 'In the mood' stage and during serenity. Draggable.",
	Sandbox_BesoinIntime_SitPose = "Sit on the bed during the action",
	Sandbox_BesoinIntime_SitPose_tooltip = "Uses the vanilla sitting pose. Disable to keep the character standing.",
	Sandbox_BesoinIntime_SleepBonus = "Sleep bonus (fatigue per 10 min)",
	Sandbox_BesoinIntime_SleepBonus_tooltip = "Extra fatigue recovered every 10 in-game minutes when sleeping during the serenity period.",
	Sandbox_BesoinIntime_MoodleThreshold = "Moodle appears at (%% need)",
	Sandbox_BesoinIntime_MoodleThreshold_tooltip = "The moodle icon is shown once the need reaches this percentage.",
	Sandbox_BesoinIntime_SoundEnabled = "Sounds",
	Sandbox_BesoinIntime_SoundEnabled_tooltip = "Looping sound during the moment and a relief sound at the end. Heard by nearby players.",
	Sandbox_BesoinIntime_CensorEnabled = "Black censor box",
	Sandbox_BesoinIntime_CensorEnabled_tooltip = "Draws a black box over the character during the moment (also visible on other players).",
	Sandbox_BesoinIntime_CensorWidth = "Censor box width (px)",
	Sandbox_BesoinIntime_CensorWidth_tooltip = "At 1x zoom.",
	Sandbox_BesoinIntime_CensorHeight = "Censor box height (px)",
	Sandbox_BesoinIntime_CensorHeight_tooltip = "At 1x zoom.",
	Sandbox_BesoinIntime_CensorOffsetY = "Censor box height above the feet (px)",
	Sandbox_BesoinIntime_CensorOffsetY_tooltip = "Vertical position of the box, sitting pose. Increase to move it up.",
	Sandbox_BesoinIntime_CensorOffsetYVehicle = "Censor box height above the feet in a vehicle (px)",
	Sandbox_BesoinIntime_CensorOffsetYVehicle_tooltip = "Vertical position of the box when seated in a vehicle.",
}
